#epoch  | C.E. Loss      | MAP-T     | MAP-V     | 
--------------------------------------------------
1       | 0.0            | 0.2449    | 
2       | 0.0            | 0.2452    | 
3       | 0.0            | 0.2452    | 
4       | 0.0            | 0.2454    | 
5       | 0.0            | 0.2456    | 
6       | 0.0            | 0.246     | 
7       | 0.0            | 0.2462    | 
8       | 0.0            | 0.2465    | 
9       | 0.0            | 0.2467    | 
10      | 0.0            | 0.247     | 
11      | 0.0            | 0.2476    | 
12      | 0.0            | 0.2474    | 
13      | 0.0            | 0.2478    | 
14      | 0.0            | 0.248     | 
15      | 0.0            | 0.2508    | 
16      | 0.0            | 0.251     | 
17      | 0.0            | 0.2509    | 
18      | 0.0            | 0.2511    | 
19      | 0.0            | 0.2509    | 
20      | 0.0            | 0.2512    | 
21      | 0.0            | 0.2515    | 
22      | 0.0            | 0.2517    | 
23      | 0.0            | 0.2519    | 
24      | 0.0            | 0.2521    | 
25      | 0.0            | 0.2524    | 
26      | 0.0            | 0.2526    | 
27      | 0.0            | 0.2527    | 
28      | 0.0            | 0.253     | 
29      | 0.0            | 0.2531    | 
30      | 0.0            | 0.2529    | 
31      | 0.0            | 0.2531    | 
32      | 0.0            | 0.2538    | 
33      | 0.0            | 0.2539    | 
34      | 0.0            | 0.2538    | 
35      | 0.0            | 0.254     | 
36      | 0.0            | 0.2541    | 
37      | 0.0            | 0.2543    | 
38      | 0.0            | 0.2545    | 
39      | 0.0            | 0.2548    | 
40      | 0.0            | 0.2548    | 
41      | 0.0            | 0.2549    | 
42      | 0.0            | 0.2549    | 
43      | 0.0            | 0.255     | 
44      | 0.0            | 0.2553    | 
45      | 0.0            | 0.2553    | 
46      | 0.0            | 0.2555    | 
47      | 0.0            | 0.2558    | 
48      | 0.0            | 0.2562    | 
49      | 0.0            | 0.2562    | 
50      | 0.0            | 0.2565    | 
51      | 0.0            | 0.2569    | 
52      | 0.0            | 0.257     | 
53      | 0.0            | 0.2576    | 
54      | 0.0            | 0.2578    | 
55      | 0.0            | 0.258     | 
56      | 0.0            | 0.2583    | 
57      | 0.0            | 0.2583    | 
58      | 0.0            | 0.2584    | 
59      | 0.0            | 0.2586    | 
60      | 0.0            | 0.2591    | 
61      | 0.0            | 0.2592    | 
62      | 0.0            | 0.2597    | 
63      | 0.0            | 0.26      | 
64      | 0.0            | 0.2601    | 
65      | 0.0            | 0.2603    | 
66      | 0.0            | 0.2607    | 
67      | 0.0            | 0.2608    | 
68      | 0.0            | 0.2607    | 
69      | 0.0            | 0.2611    | 
70      | 0.0            | 0.2614    | 
71      | 0.0            | 0.2615    | 
72      | 0.0            | 0.262     | 
73      | 0.0            | 0.2622    | 
74      | 0.0            | 0.262     | 
75      | 0.0            | 0.2623    | 
76      | 0.0            | 0.2624    | 
77      | 0.0            | 0.2627    | 
78      | 0.0            | 0.263     | 
79      | 0.0            | 0.2632    | 
80      | 0.0            | 0.2634    | 
81      | 0.0            | 0.2637    | 
82      | 0.0            | 0.264     | 
83      | 0.0            | 0.2642    | 
84      | 0.0            | 0.2644    | 
85      | 0.0            | 0.2648    | 
86      | 0.0            | 0.2652    | 
87      | 0.0            | 0.2653    | 
88      | 0.0            | 0.2658    | 
89      | 0.0            | 0.266     | 
90      | 0.0            | 0.2663    | 
91      | 0.0            | 0.2664    | 
92      | 0.0            | 0.2668    | 
93      | 0.0            | 0.267     | 
94      | 0.0            | 0.2673    | 
95      | 0.0            | 0.2679    | 
96      | 0.0            | 0.268     | 
97      | 0.0            | 0.2686    | 
98      | 0.0            | 0.2688    | 
99      | 0.0            | 0.2689    | 
100     | 0.0            | 0.269     | 
101     | 0.0            | 0.269     | 
102     | 0.0            | 0.2698    | 
103     | 0.0            | 0.2701    | 
104     | 0.0            | 0.2703    | 
105     | 0.0            | 0.2704    | 
106     | 0.0            | 0.2711    | 
107     | 0.0            | 0.2718    | 
108     | 0.0            | 0.2719    | 
109     | 0.0            | 0.2719    | 
110     | 0.0            | 0.2721    | 
111     | 0.0            | 0.2722    | 
112     | 0.0            | 0.2723    | 
113     | 0.0            | 0.2724    | 
114     | 0.0            | 0.2726    | 
115     | 0.0            | 0.2727    | 
116     | 0.0            | 0.2728    | 
117     | 0.0            | 0.273     | 
118     | 0.0            | 0.2732    | 
119     | 0.0            | 0.2733    | 
120     | 0.0            | 0.2733    | 
121     | 0.0            | 0.2735    | 
122     | 0.0            | 0.2736    | 
123     | 0.0            | 0.2736    | 
124     | 0.0            | 0.2737    | 
125     | 0.0            | 0.2737    | 
126     | 0.0            | 0.2738    | 
127     | 0.0            | 0.274     | 
128     | 0.0            | 0.2742    | 
129     | 0.0            | 0.2743    | 
130     | 0.0            | 0.2745    | 
131     | 0.0            | 0.2746    | 
132     | 0.0            | 0.2747    | 
133     | 0.0            | 0.2749    | 
134     | 0.0            | 0.2749    | 
135     | 0.0            | 0.2751    | 
136     | 0.0            | 0.2752    | 
137     | 0.0            | 0.2754    | 
138     | 0.0            | 0.2755    | 
139     | 0.0            | 0.2755    | 
140     | 0.0            | 0.2755    | 
141     | 0.0            | 0.2758    | 
142     | 0.0            | 0.2758    | 
143     | 0.0            | 0.2756    | 
144     | 0.0            | 0.2759    | 
145     | 0.0            | 0.276     | 
146     | 0.0            | 0.2763    | 
147     | 0.0            | 0.2763    | 
148     | 0.0            | 0.2765    | 
149     | 0.0            | 0.2765    | 
150     | 0.0            | 0.2765    | 
151     | 0.0            | 0.2766    | 
152     | 0.0            | 0.2767    | 
153     | 0.0            | 0.2767    | 
154     | 0.0            | 0.2773    | 
155     | 0.0            | 0.2776    | 
156     | 0.0            | 0.2777    | 
157     | 0.0            | 0.2777    | 
158     | 0.0            | 0.2781    | 
159     | 0.0            | 0.2783    | 
160     | 0.0            | 0.2783    | 
161     | 0.0            | 0.2784    | 
162     | 0.0            | 0.2784    | 
163     | 0.0            | 0.2785    | 
164     | 0.0            | 0.2785    | 
165     | 0.0            | 0.2784    | 
166     | 0.0            | 0.2785    | 
167     | 0.0            | 0.2794    | 
168     | 0.0            | 0.2786    | 
169     | 0.0            | 0.2787    | 
170     | 0.0            | 0.2788    | 
171     | 0.0            | 0.2788    | 
172     | 0.0            | 0.2789    | 
173     | 0.0            | 0.279     | 
174     | 0.0            | 0.2791    | 
175     | 0.0            | 0.2798    | 
176     | 0.0            | 0.2798    | 
177     | 0.0            | 0.2796    | 
178     | 0.0            | 0.2796    | 
179     | 0.0            | 0.2797    | 
180     | 0.0            | 0.2798    | 
181     | 0.0            | 0.2797    | 
182     | 0.0            | 0.2798    | 
183     | 0.0            | 0.2801    | 
184     | 0.0            | 0.2802    | 
185     | 0.0            | 0.2802    | 
186     | 0.0            | 0.2803    | 
187     | 0.0            | 0.2802    | 
188     | 0.0            | 0.2802    | 
189     | 0.0            | 0.2804    | 
190     | 0.0            | 0.2805    | 
191     | 0.0            | 0.2804    | 
192     | 0.0            | 0.2804    | 
193     | 0.0            | 0.2805    | 
194     | 0.0            | 0.2803    | 
195     | 0.0            | 0.2804    | 
196     | 0.0            | 0.2804    | 
197     | 0.0            | 0.2807    | 
198     | 0.0            | 0.2807    | 
199     | 0.0            | 0.2809    | 
200     | 0.0            | 0.2808    | 
201     | 0.0            | 0.2809    | 
202     | 0.0            | 0.2812    | 
203     | 0.0            | 0.2812    | 
204     | 0.0            | 0.2813    | 
205     | 0.0            | 0.2814    | 
206     | 0.0            | 0.2816    | 
207     | 0.0            | 0.2818    | 
208     | 0.0            | 0.2819    | 
209     | 0.0            | 0.2819    | 
210     | 0.0            | 0.282     | 
211     | 0.0            | 0.2821    | 
212     | 0.0            | 0.2822    | 
213     | 0.0            | 0.2823    | 
214     | 0.0            | 0.2825    | 
215     | 0.0            | 0.2826    | 
216     | 0.0            | 0.2827    | 
217     | 0.0            | 0.2827    | 
218     | 0.0            | 0.2828    | 
219     | 0.0            | 0.2829    | 
220     | 0.0            | 0.283     | 
221     | 0.0            | 0.2833    | 
222     | 0.0            | 0.2838    | 
223     | 0.0            | 0.2838    | 
224     | 0.0            | 0.284     | 
225     | 0.0            | 0.2843    | 
226     | 0.0            | 0.2844    | 
227     | 0.0            | 0.2845    | 
228     | 0.0            | 0.2846    | 
229     | 0.0            | 0.2847    | 
230     | 0.0            | 0.2848    | 
231     | 0.0            | 0.2849    | 
232     | 0.0            | 0.2852    | 
233     | 0.0            | 0.285     | 
234     | 0.0            | 0.285     | 
235     | 0.0            | 0.2848    | 
236     | 0.0            | 0.2849    | 
237     | 0.0            | 0.2848    | 
238     | 0.0            | 0.2848    | 
239     | 0.0            | 0.285     | 
240     | 0.0            | 0.2851    | 
241     | 0.0            | 0.2851    | 
242     | 0.0            | 0.2851    | 
243     | 0.0            | 0.2852    | 
244     | 0.0            | 0.2851    | 
245     | 0.0            | 0.285     | 
246     | 0.0            | 0.2851    | 
247     | 0.0            | 0.2851    | 
248     | 0.0            | 0.2848    | 
249     | 0.0            | 0.2849    | 
250     | 0.0            | 0.2848    | 
251     | 0.0            | 0.2848    | 
252     | 0.0            | 0.2848    | 
253     | 0.0            | 0.2849    | 
254     | 0.0            | 0.2849    | 
255     | 0.0            | 0.285     | 
256     | 0.0            | 0.2851    | 
257     | 0.0            | 0.2851    | 
258     | 0.0            | 0.285     | 
259     | 0.0            | 0.2851    | 
260     | 0.0            | 0.285     | 
261     | 0.0            | 0.285     | 
262     | 0.0            | 0.2851    | 
263     | 0.0            | 0.2851    | 
264     | 0.0            | 0.2851    | 
265     | 0.0            | 0.2851    | 
266     | 0.0            | 0.2851    | 
267     | 0.0            | 0.2851    | 
268     | 0.0            | 0.2852    | 
269     | 0.0            | 0.2852    | 
270     | 0.0            | 0.2852    | 
271     | 0.0            | 0.2852    | 
272     | 0.0            | 0.2853    | 
273     | 0.0            | 0.2852    | 
274     | 0.0            | 0.2852    | 
275     | 0.0            | 0.2852    | 
276     | 0.0            | 0.2852    | 
277     | 0.0            | 0.2852    | 
278     | 0.0            | 0.2852    | 
279     | 0.0            | 0.2851    | 
280     | 0.0            | 0.285     | 
281     | 0.0            | 0.2849    | 
282     | 0.0            | 0.2849    | 
283     | 0.0            | 0.2848    | 
284     | 0.0            | 0.2848    | 
285     | 0.0            | 0.2848    | 
286     | 0.0            | 0.2847    | 
287     | 0.0            | 0.2848    | 
288     | 0.0            | 0.2846    | 
289     | 0.0            | 0.2847    | 
290     | 0.0            | 0.2847    | 
291     | 0.0            | 0.2846    | 
292     | 0.0            | 0.2845    | 
293     | 0.0            | 0.2844    | 
294     | 0.0            | 0.2846    | 
295     | 0.0            | 0.2845    | 
296     | 0.0            | 0.2846    | 
297     | 0.0            | 0.2846    | 
298     | 0.0            | 0.2845    | 
299     | 0.0            | 0.2845    | 
300     | 0.0            | 0.2844    | 
301     | 0.0            | 0.2846    | 
302     | 0.0            | 0.2844    | 
303     | 0.0            | 0.2842    | 
304     | 0.0            | 0.2844    | 
305     | 0.0            | 0.2843    | 
306     | 0.0            | 0.2841    | 
307     | 0.0            | 0.2841    | 
308     | 0.0            | 0.284     | 
309     | 0.0            | 0.2843    | 
310     | 0.0            | 0.2847    | 
311     | 0.0            | 0.2847    | 
312     | 0.0            | 0.2846    | 
313     | 0.0            | 0.2847    | 
314     | 0.0            | 0.2841    | 
315     | 0.0            | 0.284     | 
316     | 0.0            | 0.2839    | 
317     | 0.0            | 0.2836    | 
318     | 0.0            | 0.2838    | 
319     | 0.0            | 0.2838    | 
320     | 0.0            | 0.2838    | 
321     | 0.0            | 0.2838    | 
322     | 0.0            | 0.2838    | 
323     | 0.0            | 0.284     | 
324     | 0.0            | 0.2841    | 
325     | 0.0            | 0.284     | 
326     | 0.0            | 0.284     | 
327     | 0.0            | 0.2838    | 
328     | 0.0            | 0.2837    | 
329     | 0.0            | 0.2841    | 
330     | 0.0            | 0.284     | 
331     | 0.0            | 0.2839    | 
332     | 0.0            | 0.2838    | 
333     | 0.0            | 0.2838    | 
334     | 0.0            | 0.2839    | 
335     | 0.0            | 0.2838    | 
336     | 0.0            | 0.2838    | 
337     | 0.0            | 0.2839    | 
338     | 0.0            | 0.285     | 
339     | 0.0            | 0.285     | 
340     | 0.0            | 0.285     | 
341     | 0.0            | 0.285     | 
342     | 0.0            | 0.2849    | 
343     | 0.0            | 0.285     | 
344     | 0.0            | 0.285     | 
345     | 0.0            | 0.2849    | 
346     | 0.0            | 0.285     | 
347     | 0.0            | 0.2849    | 
348     | 0.0            | 0.2851    | 
349     | 0.0            | 0.2851    | 
350     | 0.0            | 0.2849    | 
351     | 0.0            | 0.2849    | 
352     | 0.0            | 0.2848    | 
353     | 0.0            | 0.2849    | 
354     | 0.0            | 0.2852    | 
355     | 0.0            | 0.2851    | 
356     | 0.0            | 0.2851    | 
357     | 0.0            | 0.2851    | 
358     | 0.0            | 0.2854    | 
359     | 0.0            | 0.2855    | 
360     | 0.0            | 0.2868    | 
361     | 0.0            | 0.2867    | 
362     | 0.0            | 0.2866    | 
363     | 0.0            | 0.2865    | 
364     | 0.0            | 0.2867    | 
365     | 0.0            | 0.2869    | 
366     | 0.0            | 0.2869    | 
367     | 0.0            | 0.2867    | 
368     | 0.0            | 0.2866    | 
369     | 0.0            | 0.2866    | 
370     | 0.0            | 0.2866    | 
371     | 0.0            | 0.2867    | 
372     | 0.0            | 0.2867    | 
373     | 0.0            | 0.2867    | 
374     | 0.0            | 0.2867    | 
375     | 0.0            | 0.2867    | 
376     | 0.0            | 0.2867    | 
377     | 0.0            | 0.2867    | 
378     | 0.0            | 0.2868    | 
379     | 0.0            | 0.2868    | 
380     | 0.0            | 0.2867    | 
381     | 0.0            | 0.2866    | 
382     | 0.0            | 0.2866    | 
383     | 0.0            | 0.2865    | 
384     | 0.0            | 0.2867    | 
385     | 0.0            | 0.2872    | 
386     | 0.0            | 0.2872    | 
387     | 0.0            | 0.2871    | 
388     | 0.0            | 0.287     | 
389     | 0.0            | 0.2871    | 
390     | 0.0            | 0.287     | 
391     | 0.0            | 0.287     | 
392     | 0.0            | 0.2881    | 
393     | 0.0            | 0.2882    | 
394     | 0.0            | 0.2879    | 
395     | 0.0            | 0.2878    | 
396     | 0.0            | 0.2877    | 
397     | 0.0            | 0.2877    | 
398     | 0.0            | 0.2877    | 
399     | 0.0            | 0.2876    | 
400     | 0.0            | 0.2875    | 
401     | 0.0            | 0.2879    | 
402     | 0.0            | 0.2873    | 
403     | 0.0            | 0.2863    | 
404     | 0.0            | 0.2864    | 
405     | 0.0            | 0.2863    | 
406     | 0.0            | 0.2862    | 
407     | 0.0            | 0.2856    | 
408     | 0.0            | 0.2855    | 
409     | 0.0            | 0.2855    | 
410     | 0.0            | 0.2853    | 
411     | 0.0            | 0.2851    | 
412     | 0.0            | 0.285     | 
413     | 0.0            | 0.2849    | 
414     | 0.0            | 0.2848    | 
415     | 0.0            | 0.2846    | 
416     | 0.0            | 0.2846    | 
417     | 0.0            | 0.2845    | 
418     | 0.0            | 0.2845    | 
419     | 0.0            | 0.2844    | 
420     | 0.0            | 0.2845    | 
421     | 0.0            | 0.2844    | 
422     | 0.0            | 0.2844    | 
423     | 0.0            | 0.2843    | 
424     | 0.0            | 0.2843    | 
425     | 0.0            | 0.2843    | 
426     | 0.0            | 0.2843    | 
427     | 0.0            | 0.2842    | 
428     | 0.0            | 0.2841    | 
429     | 0.0            | 0.284     | 
430     | 0.0            | 0.2847    | 
431     | 0.0            | 0.2845    | 
432     | 0.0            | 0.2843    | 
433     | 0.0            | 0.2843    | 
434     | 0.0            | 0.2843    | 
435     | 0.0            | 0.2841    | 
436     | 0.0            | 0.2842    | 
437     | 0.0            | 0.2839    | 
438     | 0.0            | 0.2839    | 
439     | 0.0            | 0.2837    | 
440     | 0.0            | 0.2835    | 
441     | 0.0            | 0.2834    | 
442     | 0.0            | 0.2833    | 
443     | 0.0            | 0.2835    | 
444     | 0.0            | 0.2834    | 
445     | 0.0            | 0.2837    | 
446     | 0.0            | 0.2836    | 
447     | 0.0            | 0.2835    | 
448     | 0.0            | 0.2834    | 
449     | 0.0            | 0.2834    | 
450     | 0.0            | 0.2834    | 
451     | 0.0            | 0.2834    | 
452     | 0.0            | 0.2832    | 
453     | 0.0            | 0.2831    | 
454     | 0.0            | 0.2831    | 
455     | 0.0            | 0.283     | 
456     | 0.0            | 0.2832    | 
457     | 0.0            | 0.2831    | 
458     | 0.0            | 0.2831    | 
459     | 0.0            | 0.2831    | 
460     | 0.0            | 0.2832    | 
461     | 0.0            | 0.2833    | 
462     | 0.0            | 0.2832    | 
463     | 0.0            | 0.283     | 
464     | 0.0            | 0.2829    | 
465     | 0.0            | 0.2829    | 
466     | 0.0            | 0.2826    | 
467     | 0.0            | 0.2826    | 
468     | 0.0            | 0.2824    | 
469     | 0.0            | 0.2825    | 
470     | 0.0            | 0.2825    | 
471     | 0.0            | 0.2827    | 
472     | 0.0            | 0.2825    | 
473     | 0.0            | 0.2826    | 
474     | 0.0            | 0.2825    | 
475     | 0.0            | 0.2875    | 
476     | 0.0            | 0.2874    | 
477     | 0.0            | 0.2873    | 
478     | 0.0            | 0.2872    | 
479     | 0.0            | 0.2869    | 
480     | 0.0            | 0.2868    | 
481     | 0.0            | 0.2869    | 
482     | 0.0            | 0.2851    | 
483     | 0.0            | 0.2848    | 
484     | 0.0            | 0.2848    | 
485     | 0.0            | 0.2847    | 
486     | 0.0            | 0.2847    | 
487     | 0.0            | 0.2845    | 
488     | 0.0            | 0.2838    | 
489     | 0.0            | 0.2834    | 
490     | 0.0            | 0.2828    | 
491     | 0.0            | 0.2825    | 
492     | 0.0            | 0.2824    | 
493     | 0.0            | 0.2824    | 
494     | 0.0            | 0.2821    | 
495     | 0.0            | 0.2817    | 
496     | 0.0            | 0.2816    | 
497     | 0.0            | 0.2815    | 
498     | 0.0            | 0.2813    | 
499     | 0.0            | 0.2811    | 
500     | 0.0            | 0.2813    | 
501     | 0.0            | 0.2812    | 
502     | 0.0            | 0.2811    | 
503     | 0.0            | 0.2808    | 
504     | 0.0            | 0.2806    | 
505     | 0.0            | 0.2803    | 
506     | 0.0            | 0.2801    | 
507     | 0.0            | 0.2802    | 
508     | 0.0            | 0.28      | 
509     | 0.0            | 0.2804    | 
510     | 0.0            | 0.2802    | 
511     | 0.0            | 0.2801    | 
512     | 0.0            | 0.28      | 
513     | 0.0            | 0.2798    | 
514     | 0.0            | 0.2797    | 
515     | 0.0            | 0.2795    | 
516     | 0.0            | 0.2794    | 
517     | 0.0            | 0.2792    | 
518     | 0.0            | 0.2792    | 
519     | 0.0            | 0.2791    | 
520     | 0.0            | 0.279     | 
521     | 0.0            | 0.2788    | 
522     | 0.0            | 0.2788    | 
523     | 0.0            | 0.2787    | 
524     | 0.0            | 0.2786    | 
525     | 0.0            | 0.2784    | 
526     | 0.0            | 0.2784    | 
527     | 0.0            | 0.2783    | 
528     | 0.0            | 0.2782    | 
529     | 0.0            | 0.2782    | 
530     | 0.0            | 0.2782    | 
531     | 0.0            | 0.2781    | 
532     | 0.0            | 0.278     | 
533     | 0.0            | 0.2778    | 
534     | 0.0            | 0.2776    | 
535     | 0.0            | 0.2775    | 
536     | 0.0            | 0.2774    | 
537     | 0.0            | 0.2774    | 
538     | 0.0            | 0.2773    | 
539     | 0.0            | 0.2771    | 
540     | 0.0            | 0.2771    | 
541     | 0.0            | 0.2768    | 
542     | 0.0            | 0.2765    | 
543     | 0.0            | 0.2769    | 
544     | 0.0            | 0.2768    | 
545     | 0.0            | 0.2768    | 
546     | 0.0            | 0.2767    | 
547     | 0.0            | 0.2765    | 
548     | 0.0            | 0.2764    | 
549     | 0.0            | 0.2764    | 
550     | 0.0            | 0.2764    | 
551     | 0.0            | 0.2764    | 
552     | 0.0            | 0.2763    | 
553     | 0.0            | 0.2762    | 
554     | 0.0            | 0.2761    | 
555     | 0.0            | 0.2759    | 
556     | 0.0            | 0.2757    | 
557     | 0.0            | 0.2756    | 
558     | 0.0            | 0.2755    | 
559     | 0.0            | 0.2754    | 
560     | 0.0            | 0.2754    | 
561     | 0.0            | 0.2753    | 
562     | 0.0            | 0.2752    | 
563     | 0.0            | 0.2752    | 
564     | 0.0            | 0.2751    | 
565     | 0.0            | 0.275     | 
566     | 0.0            | 0.275     | 
567     | 0.0            | 0.2749    | 
568     | 0.0            | 0.2749    | 
569     | 0.0            | 0.2741    | 
570     | 0.0            | 0.2739    | 
571     | 0.0            | 0.2739    | 
572     | 0.0            | 0.2739    | 
573     | 0.0            | 0.2737    | 
574     | 0.0            | 0.2737    | 
575     | 0.0            | 0.2736    | 
576     | 0.0            | 0.2735    | 
577     | 0.0            | 0.2734    | 
578     | 0.0            | 0.2732    | 
579     | 0.0            | 0.2733    | 
580     | 0.0            | 0.2733    | 
581     | 0.0            | 0.2733    | 
582     | 0.0            | 0.2731    | 
583     | 0.0            | 0.2729    | 
584     | 0.0            | 0.2728    | 
585     | 0.0            | 0.2727    | 
586     | 0.0            | 0.2727    | 
587     | 0.0            | 0.2726    | 
588     | 0.0            | 0.2726    | 
589     | 0.0            | 0.2726    | 
590     | 0.0            | 0.2726    | 
591     | 0.0            | 0.2726    | 
592     | 0.0            | 0.2725    | 
593     | 0.0            | 0.2725    | 
594     | 0.0            | 0.2724    | 
595     | 0.0            | 0.2723    | 
596     | 0.0            | 0.2722    | 
597     | 0.0            | 0.2719    | 
598     | 0.0            | 0.2714    | 
599     | 0.0            | 0.2713    | 
600     | 0.0            | 0.2711    | 
601     | 0.0            | 0.2712    | 
602     | 0.0            | 0.2711    | 
603     | 0.0            | 0.2711    | 
604     | 0.0            | 0.271     | 
605     | 0.0            | 0.271     | 
606     | 0.0            | 0.2709    | 
607     | 0.0            | 0.2706    | 
608     | 0.0            | 0.2706    | 
609     | 0.0            | 0.2706    | 
610     | 0.0            | 0.2705    | 
611     | 0.0            | 0.2712    | 
612     | 0.0            | 0.2711    | 
613     | 0.0            | 0.2711    | 
614     | 0.0            | 0.2709    | 
615     | 0.0            | 0.2707    | 
616     | 0.0            | 0.2707    | 
617     | 0.0            | 0.2706    | 
618     | 0.0            | 0.2705    | 
619     | 0.0            | 0.2701    | 
620     | 0.0            | 0.2703    | 
621     | 0.0            | 0.2701    | 
622     | 0.0            | 0.2699    | 
623     | 0.0            | 0.2699    | 
624     | 0.0            | 0.2699    | 
625     | 0.0            | 0.2697    | 
626     | 0.0            | 0.2696    | 
627     | 0.0            | 0.2696    | 
628     | 0.0            | 0.2695    | 
629     | 0.0            | 0.2694    | 
630     | 0.0            | 0.2694    | 
631     | 0.0            | 0.2695    | 
632     | 0.0            | 0.2694    | 
633     | 0.0            | 0.2694    | 
634     | 0.0            | 0.2691    | 
635     | 0.0            | 0.269     | 
636     | 0.0            | 0.269     | 
637     | 0.0            | 0.2695    | 
638     | 0.0            | 0.2695    | 
639     | 0.0            | 0.2694    | 
640     | 0.0            | 0.2692    | 
641     | 0.0            | 0.2691    | 
642     | 0.0            | 0.2691    | 
643     | 0.0            | 0.269     | 
644     | 0.0            | 0.2689    | 
645     | 0.0            | 0.2688    | 
646     | 0.0            | 0.2688    | 
647     | 0.0            | 0.269     | 
648     | 0.0            | 0.269     | 
649     | 0.0            | 0.2689    | 
650     | 0.0            | 0.2687    | 
651     | 0.0            | 0.2687    | 
652     | 0.0            | 0.2687    | 
653     | 0.0            | 0.2686    | 
654     | 0.0            | 0.2687    | 
655     | 0.0            | 0.2685    | 
656     | 0.0            | 0.2686    | 
657     | 0.0            | 0.2686    | 
658     | 0.0            | 0.2685    | 
659     | 0.0            | 0.2683    | 
660     | 0.0            | 0.2682    | 
661     | 0.0            | 0.2682    | 
662     | 0.0            | 0.2681    | 
663     | 0.0            | 0.2679    | 
664     | 0.0            | 0.2678    | 
665     | 0.0            | 0.2688    | 
666     | 0.0            | 0.2687    | 
667     | 0.0            | 0.2686    | 
668     | 0.0            | 0.2686    | 
669     | 0.0            | 0.2686    | 
670     | 0.0            | 0.2686    | 
671     | 0.0            | 0.2685    | 
672     | 0.0            | 0.2685    | 
673     | 0.0            | 0.2685    | 
674     | 0.0            | 0.2684    | 
675     | 0.0            | 0.2684    | 
676     | 0.0            | 0.2684    | 
677     | 0.0            | 0.2683    | 
678     | 0.0            | 0.2683    | 
679     | 0.0            | 0.2683    | 
680     | 0.0            | 0.2682    | 
681     | 0.0            | 0.2681    | 
682     | 0.0            | 0.2681    | 
683     | 0.0            | 0.268     | 
684     | 0.0            | 0.2679    | 
685     | 0.0            | 0.2679    | 
686     | 0.0            | 0.2679    | 
687     | 0.0            | 0.2677    | 
688     | 0.0            | 0.2677    | 
689     | 0.0            | 0.2676    | 
690     | 0.0            | 0.2675    | 
691     | 0.0            | 0.2674    | 
692     | 0.0            | 0.2674    | 
693     | 0.0            | 0.2674    | 
694     | 0.0            | 0.2672    | 
695     | 0.0            | 0.2671    | 
696     | 0.0            | 0.2671    | 
697     | 0.0            | 0.267     | 
698     | 0.0            | 0.267     | 
699     | 0.0            | 0.267     | 
700     | 0.0            | 0.2669    | 
701     | 0.0            | 0.2668    | 
702     | 0.0            | 0.2668    | 
703     | 0.0            | 0.2668    | 
704     | 0.0            | 0.2667    | 
705     | 0.0            | 0.2667    | 
706     | 0.0            | 0.2667    | 
707     | 0.0            | 0.2667    | 
708     | 0.0            | 0.2667    | 
709     | 0.0            | 0.2669    | 
710     | 0.0            | 0.2669    | 
711     | 0.0            | 0.2668    | 
712     | 0.0            | 0.2668    | 
713     | 0.0            | 0.2668    | 
714     | 0.0            | 0.2668    | 
715     | 0.0            | 0.2668    | 
716     | 0.0            | 0.2666    | 
717     | 0.0            | 0.2666    | 
718     | 0.0            | 0.2666    | 
719     | 0.0            | 0.2665    | 
720     | 0.0            | 0.2666    | 
721     | 0.0            | 0.2666    | 
722     | 0.0            | 0.2664    | 
723     | 0.0            | 0.2663    | 
724     | 0.0            | 0.2662    | 
725     | 0.0            | 0.2662    | 
726     | 0.0            | 0.2662    | 
727     | 0.0            | 0.2661    | 
728     | 0.0            | 0.266     | 
729     | 0.0            | 0.2659    | 
730     | 0.0            | 0.2659    | 
731     | 0.0            | 0.2659    | 
732     | 0.0            | 0.2658    | 
733     | 0.0            | 0.2658    | 
734     | 0.0            | 0.2659    | 
735     | 0.0            | 0.2658    | 
736     | 0.0            | 0.2657    | 
737     | 0.0            | 0.2657    | 
738     | 0.0            | 0.2656    | 
739     | 0.0            | 0.2656    | 
740     | 0.0            | 0.2656    | 
741     | 0.0            | 0.2656    | 
742     | 0.0            | 0.2656    | 
743     | 0.0            | 0.2654    | 
744     | 0.0            | 0.2653    | 
745     | 0.0            | 0.2652    | 
746     | 0.0            | 0.2652    | 
747     | 0.0            | 0.2652    | 
748     | 0.0            | 0.2651    | 
749     | 0.0            | 0.2651    | 
750     | 0.0            | 0.265     | 
751     | 0.0            | 0.265     | 
752     | 0.0            | 0.2649    | 
753     | 0.0            | 0.265     | 
754     | 0.0            | 0.2649    | 
755     | 0.0            | 0.2649    | 
756     | 0.0            | 0.2648    | 
757     | 0.0            | 0.2647    | 
758     | 0.0            | 0.2646    | 
759     | 0.0            | 0.2646    | 
760     | 0.0            | 0.2646    | 
761     | 0.0            | 0.2646    | 
762     | 0.0            | 0.2646    | 
763     | 0.0            | 0.2645    | 
764     | 0.0            | 0.2645    | 
765     | 0.0            | 0.2644    | 
766     | 0.0            | 0.2644    | 
767     | 0.0            | 0.2644    | 
768     | 0.0            | 0.2643    | 
769     | 0.0            | 0.2643    | 
770     | 0.0            | 0.2643    | 
771     | 0.0            | 0.2642    | 
772     | 0.0            | 0.2642    | 
773     | 0.0            | 0.2642    | 
774     | 0.0            | 0.2642    | 
775     | 0.0            | 0.2641    | 
776     | 0.0            | 0.2641    | 
777     | 0.0            | 0.2641    | 
778     | 0.0            | 0.2641    | 
779     | 0.0            | 0.264     | 
